TAP version 13
  ...
# Subtest: webhook: entitlement failure reverts the claim and asks for a retry
not ok 86 - webhook: entitlement failure reverts the claim and asks for a retry
  ---
  duration_ms: 1.2753
  type: 'test'
  location: 'C:\\Users\\Vikash Meena\\Desktop\\Automations\\34-AuraTracker\\auramint\\_audit\\backend-tests.mjs:523:1'
  failureType: 'testCodeFailure'
  error: 'deps.fulfillOrder is not a function'
  code: 'ERR_TEST_FAILURE'
  name: 'TypeError'
  stack: |-
    Module.handleCashfreeWebhookEvent (file:///C:/Users/Vikash%20Meena/Desktop/Automations/34-AuraTracker/auramint/src/lib/actions/payment-webhook.ts:236:32)
    process.processTicksAndRejections (node:internal/process/task_queues:104:5)
  ...
# Subtest: webhook: claim failure surfaces as a retryable error
not ok 87 - webhook: claim failure surfaces as a retryable error
  ---
  duration_ms: 1.1333
  type: 'test'
  location: 'C:\\Users\\Vikash Meena\\Desktop\\Automations\\34-AuraTracker\\auramint\\_audit\\backend-tests.mjs:533:1'
  failureType: 'testCodeFailure'
  error: 'deps.fulfillOrder is not a function'
  code: 'ERR_TEST_FAILURE'
  name: 'TypeError'
  stack: |-
    Module.handleCashfreeWebhookEvent (file:///C:/Users/Vikash%20Meena/Desktop/Automations/34-AuraTracker/auramint/src/lib/actions/payment-webhook.ts:236:32)
    process.processTicksAndRejections (node:internal/process/task_queues:104:5)
  ...
# Subtest: verifyCashfreeSignature: rejects empty inputs and wrong lengths
ok 88 - verifyCashfreeSignature: rejects empty inputs and wrong lengths
  ---
  duration_ms: 0.5862
  type: 'test'
  ...
# Subtest: coerceAuraResult clamps, sanitises and falls back
ok 89 - coerceAuraResult clamps, sanitises and falls back
  ---
  duration_ms: 4.7384
  type: 'test'
  ...
# Subtest: buildAuraUserPrompt fences untrusted text and strips delimiter forgery
ok 90 - buildAuraUserPrompt fences untrusted text and strips delimiter forgery
  ---
  duration_ms: 3.1455
  type: 'test'
  ...
# Subtest: fallback scorer uses word boundaries (no substring free points)
ok 91 - fallback scorer uses word boundaries (no substring free points)
  ---
  duration_ms: 4.2697
  type: 'test'
  ...
# Subtest: fallback scorer always returns a complete, bounded result
ok 92 - fallback scorer always returns a complete, bounded result
  ---
  duration_ms: 0.6457
  type: 'test'
  ...
# Subtest: welcome email neutralises a markup username (strip + escape)
ok 93 - welcome email neutralises a markup username (strip + escape)
  ---
  duration_ms: 1.2324
  type: 'test'
  ...
# Subtest: daily report email neutralises AI output and user descriptions
ok 94 - daily report email neutralises AI output and user descriptions
  ---
  duration_ms: 60.1449
  type: 'test'
  ...
# Subtest: streak + weekly digest emails neutralise every interpolated value
ok 95 - streak + weekly digest emails neutralise every interpolated value
  ---
  duration_ms: 1.4116
  type: 'test'
  ...
# Subtest: email preheader is escaped by the layout
ok 96 - email preheader is escaped by the layout
  ---
  duration_ms: 5.9638
  type: 'test'
  ...
# Subtest: route policy covers the whole authenticated app and is segment-exact
ok 97 - route policy covers the whole authenticated app and is segment-exact
  ---
  duration_ms: 0.7472
  type: 'test'
  ...
# (node:15992) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///C:/Users/Vikash%20Meena/Desktop/Automations/34-AuraTracker/auramint/src/lib/actions/safety.ts is not specified and it doesn't parse as CommonJS.
# Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
# To eliminate this warning, add "type": "module" to C:\\Users\\Vikash Meena\\Desktop\\Automations\\34-AuraTracker\\auramint\\package.json.
# (Use `node --trace-warnings ...` to show where the warning was created)
# (node:9660) ExperimentalWarning: `--experimental-loader` may be removed in the future; instead use `register()`:
# --import 'data:text/javascript,import { register } from "node:module"; import { pathToFileURL } from "node:url"; register("./_audit/loader.mjs", pathToFileURL("./")); register("./_audit/loader.mjs", pathToFileURL("./"));'
# (Use `node --trace-warnings ...` to show where the warning was created)
# Subtest: feed card restores viewer vote 1 and fire reaction
ok 98 - feed card restores viewer vote 1 and fire reaction
  ---
  duration_ms: 61.8558
  type: 'test'
  ...
# Subtest: feed card restores viewer vote -1 and fire reaction
ok 99 - feed card restores viewer vote -1 and fire reaction
  ---
  duration_ms: 10.5913
  type: 'test'
  ...
# Subtest: missing viewer state renders no selected reactions or votes
ok 100 - missing viewer state renders no selected reactions or votes
  ---
  duration_ms: 11.4317
  type: 'test'
  ...
# (node:2832) ExperimentalWarning: `--experimental-loader` may be removed in the future; instead use `register()`:
# --import 'data:text/javascript,import { register } from "node:module"; import { pathToFileURL } from "node:url"; register("./_audit/loader.mjs", pathToFileURL("./")); register("./_audit/loader.mjs", pathToFileURL("./"));'
# (Use `node --trace-warnings ...` to show where the warning was created)
# Received `true` for a non-boolean attribute `priority`.
# If you want to write it to the DOM, pass a string instead: priority="true" or priority={value.toString()}.
# Subtest: a registered icon renders animated SVG parts, not an <img> or a nested control
ok 101 - a registered icon renders animated SVG parts, not an <img> or a nested control
  ---
  duration_ms: 36.3145
  type: 'test'
  ...
# Subtest: an unregistered icon keeps the plain Lucide glyph
ok 102 - an unregistered icon keeps the plain Lucide glyph
  ---
  duration_ms: 3.289
  type: 'test'
  ...
# Subtest: marks that draw strokes emit pathLength-driven parts
ok 103 - marks that draw strokes emit pathLength-driven parts
  ---
  duration_ms: 2.2612
  type: 'test'
  ...
# Subtest: MintIcon resolves a mark by name (the server-component path)
ok 104 - MintIcon resolves a mark by name (the server-component path)
  ---
  duration_ms: 3.4354
  type: 'test'
  ...
# Subtest: every mark name used by the landing page exists in the registry
ok 105 - every mark name used by the landing page exists in the registry
  ---
  duration_ms: 8.8476
  type: 'test'
  ...
# Subtest: HeroSpecimen SSRs the whole receipt visible, with a real button for the press
ok 106 - HeroSpecimen SSRs the whole receipt visible, with a real button for the press
  ---
  duration_ms: 39.3104
  type: 'test'
  ...
# Subtest: Reveal renders its children visible by default (no armed class in SSR)
ok 107 - Reveal renders its children visible by default (no armed class in SSR)
  ---
  duration_ms: 1.0486
  type: 'test'
  ...
# Subtest: the landing page keeps the real ladder, prices and free-tier limit
ok 108 - the landing page keeps the real ladder, prices and free-tier limit
  ---
  duration_ms: 0.815
  type: 'test'
  ...
# (node:20232) ExperimentalWarning: `--experimental-loader` may be removed in the future; instead use `register()`:
# --import 'data:text/javascript,import { register } from "node:module"; import { pathToFileURL } from "node:url"; register("./_audit/loader.mjs", pathToFileURL("./")); register("./_audit/loader.mjs", pathToFileURL("./"));'
# (Use `node --trace-warnings ...` to show where the warning was created)
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_amount_invalid',
#   providerAmount: 99,
#   storedAmount: null,
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_amount_invalid',
#   providerAmount: 99,
#   storedAmount: null,
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_amount_invalid',
#   providerAmount: 99,
#   storedAmount: 0,
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_amount_invalid',
#   providerAmount: 99,
#   storedAmount: -9900,
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_amount_invalid',
#   providerAmount: 99,
#   storedAmount: NaN,
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_amount_invalid',
#   providerAmount: 99,
#   storedAmount: 'abc',
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_amount_invalid',
#   providerAmount: 99,
#   storedAmount: '',
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_amount_invalid',
#   providerAmount: 99,
#   storedAmount: {},
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_currency_invalid',
#   providerAmount: 99,
#   storedAmount: 9900,
#   providerCurrency: 'INR',
#   storedCurrency: null
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_currency_invalid',
#   providerAmount: 99,
#   storedAmount: 9900,
#   providerCurrency: 'INR',
#   storedCurrency: null
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_currency_invalid',
#   providerAmount: 99,
#   storedAmount: 9900,
#   providerCurrency: 'INR',
#   storedCurrency: ''
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_currency_invalid',
#   providerAmount: 99,
#   storedAmount: 9900,
#   providerCurrency: 'INR',
#   storedCurrency: '  '
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_currency_invalid',
#   providerAmount: 99,
#   storedAmount: 9900,
#   providerCurrency: 'INR',
#   storedCurrency: 'US'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_currency_invalid',
#   providerAmount: 99,
#   storedAmount: 9900,
#   providerCurrency: 'INR',
#   storedCurrency: 123
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'provider_amount_invalid',
#   providerAmount: null,
#   storedAmount: 9900,
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'provider_amount_invalid',
#   providerAmount: 'abc',
#   storedAmount: 9900,
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'provider_currency_invalid',
#   providerAmount: 99,
#   storedAmount: 9900,
#   providerCurrency: null,
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'provider_currency_invalid',
#   providerAmount: 99,
#   storedAmount: 9900,
#   providerCurrency: '',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'provider_currency_invalid',
#   providerAmount: 99,
#   storedAmount: 9900,
#   providerCurrency: '  ',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'amount_mismatch',
#   providerAmount: 1,
#   storedAmount: 9900,
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'currency_mismatch',
#   providerAmount: 99,
#   storedAmount: 9900,
#   providerCurrency: 'USD',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_amount_invalid',
#   providerAmount: 99,
#   storedAmount: null,
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'plan_currency_mismatch',
#   providerAmount: 99,
#   storedAmount: 9900,
#   providerCurrency: 'USD',
#   storedCurrency: 'USD'
# }
# Subtest: verification: a valid stored order with a matching provider report passes
ok 109 - verification: a valid stored order with a matching provider report passes
  ---
  duration_ms: 6.4621
  type: 'test'
  ...
# Subtest: verification: every missing/malformed stored amount fails closed
ok 110 - verification: every missing/malformed stored amount fails closed
  ---
  duration_ms: 1.1774
  type: 'test'
  ...
# Subtest: verification: every missing/malformed stored currency fails closed
ok 111 - verification: every missing/malformed stored currency fails closed
  ---
  duration_ms: 0.8875
  type: 'test'
  ...
# Subtest: verification: every missing/malformed provider amount fails closed
ok 112 - verification: every missing/malformed provider amount fails closed
  ---
  duration_ms: 0.7647
  type: 'test'
  ...
# Subtest: verification: every missing/malformed provider currency fails closed
ok 113 - verification: every missing/malformed provider currency fails closed
  ---
  duration_ms: 0.6478
  type: 'test'
  ...
# Subtest: verification: amount and currency mismatches are distinguished
ok 114 - verification: amount and currency mismatches are distinguished
  ---
  duration_ms: 0.5747
  type: 'test'
  ...
# Subtest: verification: accepted forms are exact and do not soften the comparison
ok 115 - verification: accepted forms are exact and do not soften the comparison
  ---
  duration_ms: 0.6793
  type: 'test'
  ...
# Subtest: verification: normalisers reject junk without throwing
ok 116 - verification: normalisers reject junk without throwing
  ---
  duration_ms: 0.7457
  type: 'test'
  ...
# Subtest: verification: every failure maps to an existing or explicitly new audit action
ok 117 - verification: every failure maps to an existing or explicitly new audit action
  ---
  duration_ms: 1.0669
  type: 'test'
  ...
# Subtest: webhook: a stored order without a usable amount never claims or grants
ok 118 - webhook: a stored order without a usable amount never claims or grants
  ---
  duration_ms: 52.2876
  type: 'test'
  ...
# Subtest: webhook: a stored order without a usable currency never claims or grants
ok 119 - webhook: a stored order without a usable currency never claims or grants
  ---
  duration_ms: 13.7489
  type: 'test'
  ...
# Subtest: webhook: a provider success event without an amount never claims or grants
ok 120 - webhook: a provider success event without an amount never claims or grants
  ---
  duration_ms: 1.7551
  type: 'test'
  ...
# Subtest: webhook: a provider success event without a usable currency never claims or grants
ok 121 - webhook: a provider success event without a usable currency never claims or grants
  ---
  duration_ms: 1.8963
  type: 'test'
  ...
# Subtest: webhook: amounts that are present but different keep the mismatch behaviour
ok 122 - webhook: amounts that are present but different keep the mismatch behaviour
  ---
  duration_ms: 1.4433
  type: 'test'
  ...
# Subtest: webhook: a fully valid delivery still grants exactly once (no over-hardening)
ok 123 - webhook: a fully valid delivery still grants exactly once (no over-hardening)
  ---
  duration_ms: 1.1559
  type: 'test'
  ...
# Subtest: webhook: a refused delivery leaves the order claimable for a later valid one
ok 124 - webhook: a refused delivery leaves the order claimable for a later valid one
  ---
  duration_ms: 1.2836
  type: 'test'
  ...
# Subtest: premium: a grant that matches zero profile rows fails instead of reporting success
ok 125 - premium: a grant that matches zero profile rows fails instead of reporting success
  ---
  duration_ms: 2.1412
  type: 'test'
  ...
# Subtest: premium: a grant that matches exactly one profile row succeeds
ok 126 - premium: a grant that matches exactly one profile row succeeds
  ---
  duration_ms: 1.3053
  type: 'test'
  ...
# Subtest: premium: a database error still fails the grant with its message
ok 127 - premium: a database error still fails the grant with its message
  ---
  duration_ms: 0.3817
  type: 'test'
  ...
# Subtest: premium: an empty user id fails before any database call
ok 128 - premium: an empty user id fails before any database call
  ---
  duration_ms: 1.4574
  type: 'test'
  ...
# Subtest: premium: claimOrderAsPaid only reports a claim when a row was actually updated
ok 129 - premium: claimOrderAsPaid only reports a claim when a row was actually updated
  ---
  duration_ms: 0.8693
  type: 'test'
  ...
# Subtest: wiring: verifyPayment uses the shared fail-closed decision, not permissive skips
ok 130 - wiring: verifyPayment uses the shared fail-closed decision, not permissive skips
  ---
  duration_ms: 7.3487
  type: 'test'
  ...
# Subtest: verification: a matched pair of non-plan currencies is still refused
ok 131 - verification: a matched pair of non-plan currencies is still refused
  ---
  duration_ms: 0.893
  type: 'test'
  ...
# Subtest: verification: the plan pin maps and reports like other currency refusals
ok 132 - verification: the plan pin maps and reports like other currency refusals
  ---
  duration_ms: 0.4806
  type: 'test'
  ...
# Subtest: wiring: order creation and the provider call both pin PLAN_CURRENCY
ok 133 - wiring: order creation and the provider call both pin PLAN_CURRENCY
  ---
  duration_ms: 6.5601
  type: 'test'
  ...
# Subtest: premium: markOrderFailed reports whether a row was actually updated
ok 134 - premium: markOrderFailed reports whether a row was actually updated
  ---
  duration_ms: 1.9566
  type: 'test'
  ...
# Subtest: webhook: matching non-plan currency never claims or grants
ok 135 - webhook: matching non-plan currency never claims or grants
  ---
  duration_ms: 2.8146
  type: 'test'
  ...
# Subtest: webhook: zero-row failure updates acknowledge only verified terminal states
ok 136 - webhook: zero-row failure updates acknowledge only verified terminal states
  ---
  duration_ms: 1.599
  type: 'test'
  ...
# Subtest: webhook: failed transition readback errors ask for retry
ok 137 - webhook: failed transition readback errors ask for retry
  ---
  duration_ms: 1.6243
  type: 'test'
  ...
# Subtest: wiring: analytics win semantics treat zero-point strikes as neutral
ok 138 - wiring: analytics win semantics treat zero-point strikes as neutral
  ---
  duration_ms: 5.3568
  type: 'test'
  ...
# (node:20232) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///C:/Users/Vikash%20Meena/Desktop/Automations/34-AuraTracker/auramint/src/lib/actions/payment-verification.ts is not specified and it doesn't parse as CommonJS.
# Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
# To eliminate this warning, add "type": "module" to C:\\Users\\Vikash Meena\\Desktop\\Automations\\34-AuraTracker\\auramint\\package.json.
# (Use `node --trace-warnings ...` to show where the warning was created)
1..138
# tests 138
# suites 0
# pass 130
# fail 8
# cancelled 0
# skipped 0
# todo 0
# duration_ms 3066.8277
