TAP version 13
# Subtest: welcome email neutralises a markup username (strip + escape)
ok 95 - welcome email neutralises a markup username (strip + escape)
  ---
  duration_ms: 1.4048
  type: 'test'
  ...
# Subtest: daily report email neutralises AI output and user descriptions
ok 96 - daily report email neutralises AI output and user descriptions
  ---
  duration_ms: 71.86
  type: 'test'
  ...
# Subtest: streak + weekly digest emails neutralise every interpolated value
ok 97 - streak + weekly digest emails neutralise every interpolated value
  ---
  duration_ms: 1.7479
  type: 'test'
  ...
# Subtest: email preheader is escaped by the layout
ok 98 - email preheader is escaped by the layout
  ---
  duration_ms: 4.5194
  type: 'test'
  ...
# Subtest: route policy covers the whole authenticated app and is segment-exact
ok 99 - route policy covers the whole authenticated app and is segment-exact
  ---
  duration_ms: 0.6129
  type: 'test'
  ...
# (node:17276) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///C:/Users/Vikash%20Meena/Desktop/Automations/34-AuraTracker/auramint/src/lib/actions/safety.ts is not specified and it doesn't parse as CommonJS.
# Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
# To eliminate this warning, add "type": "module" to C:\\Users\\Vikash Meena\\Desktop\\Automations\\34-AuraTracker\\auramint\\package.json.
# (Use `node --trace-warnings ...` to show where the warning was created)
# (node:5216) ExperimentalWarning: `--experimental-loader` may be removed in the future; instead use `register()`:
# --import 'data:text/javascript,import { register } from "node:module"; import { pathToFileURL } from "node:url"; register("./_audit/loader.mjs", pathToFileURL("./")); register("./_audit/loader.mjs", pathToFileURL("./"));'
# (Use `node --trace-warnings ...` to show where the warning was created)
# Subtest: feed card restores viewer vote 1 and fire reaction
ok 100 - feed card restores viewer vote 1 and fire reaction
  ---
  duration_ms: 100.7409
  type: 'test'
  ...
# Subtest: feed card restores viewer vote -1 and fire reaction
ok 101 - feed card restores viewer vote -1 and fire reaction
  ---
  duration_ms: 17.0541
  type: 'test'
  ...
# Subtest: missing viewer state renders no selected reactions or votes
ok 102 - missing viewer state renders no selected reactions or votes
  ---
  duration_ms: 26.1369
  type: 'test'
  ...
# (node:8700) ExperimentalWarning: `--experimental-loader` may be removed in the future; instead use `register()`:
# --import 'data:text/javascript,import { register } from "node:module"; import { pathToFileURL } from "node:url"; register("./_audit/loader.mjs", pathToFileURL("./")); register("./_audit/loader.mjs", pathToFileURL("./"));'
# (Use `node --trace-warnings ...` to show where the warning was created)
# Received `true` for a non-boolean attribute `priority`.
# If you want to write it to the DOM, pass a string instead: priority="true" or priority={value.toString()}.
# Subtest: a registered icon renders animated SVG parts, not an <img> or a nested control
ok 103 - a registered icon renders animated SVG parts, not an <img> or a nested control
  ---
  duration_ms: 58.0302
  type: 'test'
  ...
# Subtest: an unregistered icon keeps the plain Lucide glyph
ok 104 - an unregistered icon keeps the plain Lucide glyph
  ---
  duration_ms: 5.7179
  type: 'test'
  ...
# Subtest: marks that draw strokes emit pathLength-driven parts
ok 105 - marks that draw strokes emit pathLength-driven parts
  ---
  duration_ms: 8.6067
  type: 'test'
  ...
# Subtest: MintIcon resolves a mark by name (the server-component path)
ok 106 - MintIcon resolves a mark by name (the server-component path)
  ---
  duration_ms: 3.8547
  type: 'test'
  ...
# Subtest: every mark name used by the landing page exists in the registry
ok 107 - every mark name used by the landing page exists in the registry
  ---
  duration_ms: 2.2829
  type: 'test'
  ...
# Subtest: HeroSpecimen SSRs the whole receipt visible, with a real button for the press
ok 108 - HeroSpecimen SSRs the whole receipt visible, with a real button for the press
  ---
  duration_ms: 70.8664
  type: 'test'
  ...
# Subtest: Reveal renders its children visible by default (no armed class in SSR)
ok 109 - Reveal renders its children visible by default (no armed class in SSR)
  ---
  duration_ms: 2.1134
  type: 'test'
  ...
# Subtest: the landing page keeps the real ladder, prices and free-tier limit
ok 110 - the landing page keeps the real ladder, prices and free-tier limit
  ---
  duration_ms: 1.2094
  type: 'test'
  ...
# (node:10260) ExperimentalWarning: `--experimental-loader` may be removed in the future; instead use `register()`:
# --import 'data:text/javascript,import { register } from "node:module"; import { pathToFileURL } from "node:url"; register("./_audit/loader.mjs", pathToFileURL("./")); register("./_audit/loader.mjs", pathToFileURL("./"));'
# (Use `node --trace-warnings ...` to show where the warning was created)
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_amount_invalid',
#   providerAmount: 99,
#   storedAmount: null,
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_amount_invalid',
#   providerAmount: 99,
#   storedAmount: null,
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_amount_invalid',
#   providerAmount: 99,
#   storedAmount: 0,
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_amount_invalid',
#   providerAmount: 99,
#   storedAmount: -9900,
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_amount_invalid',
#   providerAmount: 99,
#   storedAmount: NaN,
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_amount_invalid',
#   providerAmount: 99,
#   storedAmount: 'abc',
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_amount_invalid',
#   providerAmount: 99,
#   storedAmount: '',
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_amount_invalid',
#   providerAmount: 99,
#   storedAmount: {},
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_currency_invalid',
#   providerAmount: 99,
#   storedAmount: 9900,
#   providerCurrency: 'INR',
#   storedCurrency: null
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_currency_invalid',
#   providerAmount: 99,
#   storedAmount: 9900,
#   providerCurrency: 'INR',
#   storedCurrency: null
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_currency_invalid',
#   providerAmount: 99,
#   storedAmount: 9900,
#   providerCurrency: 'INR',
#   storedCurrency: ''
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_currency_invalid',
#   providerAmount: 99,
#   storedAmount: 9900,
#   providerCurrency: 'INR',
#   storedCurrency: '  '
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_currency_invalid',
#   providerAmount: 99,
#   storedAmount: 9900,
#   providerCurrency: 'INR',
#   storedCurrency: 'US'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_currency_invalid',
#   providerAmount: 99,
#   storedAmount: 9900,
#   providerCurrency: 'INR',
#   storedCurrency: 123
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'provider_amount_invalid',
#   providerAmount: null,
#   storedAmount: 9900,
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'provider_amount_invalid',
#   providerAmount: 'abc',
#   storedAmount: 9900,
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'provider_currency_invalid',
#   providerAmount: 99,
#   storedAmount: 9900,
#   providerCurrency: null,
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'provider_currency_invalid',
#   providerAmount: 99,
#   storedAmount: 9900,
#   providerCurrency: '',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'provider_currency_invalid',
#   providerAmount: 99,
#   storedAmount: 9900,
#   providerCurrency: '  ',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'amount_mismatch',
#   providerAmount: 1,
#   storedAmount: 9900,
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'currency_mismatch',
#   providerAmount: 99,
#   storedAmount: 9900,
#   providerCurrency: 'USD',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'stored_amount_invalid',
#   providerAmount: 99,
#   storedAmount: null,
#   providerCurrency: 'INR',
#   storedCurrency: 'INR'
# }
# [Cashfree Webhook] CRITICAL: refusing to grant premium {
#   orderId: 'auramint_1234abcd_1712345678901',
#   reason: 'plan_currency_mismatch',
#   providerAmount: 99,
#   storedAmount: 9900,
#   providerCurrency: 'USD',
#   storedCurrency: 'USD'
# }
# Subtest: verification: a valid stored order with a matching provider report passes
ok 111 - verification: a valid stored order with a matching provider report passes
  ---
  duration_ms: 6.6257
  type: 'test'
  ...
# Subtest: verification: every missing/malformed stored amount fails closed
ok 112 - verification: every missing/malformed stored amount fails closed
  ---
  duration_ms: 0.9292
  type: 'test'
  ...
# Subtest: verification: every missing/malformed stored currency fails closed
ok 113 - verification: every missing/malformed stored currency fails closed
  ---
  duration_ms: 0.8139
  type: 'test'
  ...
# Subtest: verification: every missing/malformed provider amount fails closed
ok 114 - verification: every missing/malformed provider amount fails closed
  ---
  duration_ms: 4.1187
  type: 'test'
  ...
# Subtest: verification: every missing/malformed provider currency fails closed
ok 115 - verification: every missing/malformed provider currency fails closed
  ---
  duration_ms: 0.7452
  type: 'test'
  ...
# Subtest: verification: amount and currency mismatches are distinguished
ok 116 - verification: amount and currency mismatches are distinguished
  ---
  duration_ms: 0.7335
  type: 'test'
  ...
# Subtest: verification: accepted forms are exact and do not soften the comparison
ok 117 - verification: accepted forms are exact and do not soften the comparison
  ---
  duration_ms: 0.5241
  type: 'test'
  ...
# Subtest: verification: normalisers reject junk without throwing
ok 118 - verification: normalisers reject junk without throwing
  ---
  duration_ms: 1.0356
  type: 'test'
  ...
# Subtest: verification: every failure maps to an existing or explicitly new audit action
ok 119 - verification: every failure maps to an existing or explicitly new audit action
  ---
  duration_ms: 3.0108
  type: 'test'
  ...
# Subtest: webhook: a stored order without a usable amount never claims or grants
ok 120 - webhook: a stored order without a usable amount never claims or grants
  ---
  duration_ms: 21.6069
  type: 'test'
  ...
# Subtest: webhook: a stored order without a usable currency never claims or grants
ok 121 - webhook: a stored order without a usable currency never claims or grants
  ---
  duration_ms: 7.1628
  type: 'test'
  ...
# Subtest: webhook: a provider success event without an amount never claims or grants
ok 122 - webhook: a provider success event without an amount never claims or grants
  ---
  duration_ms: 1.9469
  type: 'test'
  ...
# Subtest: webhook: a provider success event without a usable currency never claims or grants
ok 123 - webhook: a provider success event without a usable currency never claims or grants
  ---
  duration_ms: 2.7338
  type: 'test'
  ...
# Subtest: webhook: amounts that are present but different keep the mismatch behaviour
ok 124 - webhook: amounts that are present but different keep the mismatch behaviour
  ---
  duration_ms: 3.9847
  type: 'test'
  ...
# Subtest: webhook: a fully valid delivery still grants exactly once (no over-hardening)
ok 125 - webhook: a fully valid delivery still grants exactly once (no over-hardening)
  ---
  duration_ms: 1.2441
  type: 'test'
  ...
# Subtest: webhook: a refused delivery leaves the order claimable for a later valid one
ok 126 - webhook: a refused delivery leaves the order claimable for a later valid one
  ---
  duration_ms: 1.3048
  type: 'test'
  ...
# Subtest: premium: a grant that matches zero profile rows fails instead of reporting success
ok 127 - premium: a grant that matches zero profile rows fails instead of reporting success
  ---
  duration_ms: 2.4817
  type: 'test'
  ...
# Subtest: premium: a grant that matches exactly one profile row succeeds
ok 128 - premium: a grant that matches exactly one profile row succeeds
  ---
  duration_ms: 0.7917
  type: 'test'
  ...
# Subtest: premium: a database error still fails the grant with its message
ok 129 - premium: a database error still fails the grant with its message
  ---
  duration_ms: 1.2106
  type: 'test'
  ...
# Subtest: premium: an empty user id fails before any database call
ok 130 - premium: an empty user id fails before any database call
  ---
  duration_ms: 0.8812
  type: 'test'
  ...
# Subtest: premium: claimOrderAsPaid only reports a claim when a row was actually updated
ok 131 - premium: claimOrderAsPaid only reports a claim when a row was actually updated
  ---
  duration_ms: 1.1986
  type: 'test'
  ...
# Subtest: wiring: verifyPayment uses the shared fail-closed decision, not permissive skips
ok 132 - wiring: verifyPayment uses the shared fail-closed decision, not permissive skips
  ---
  duration_ms: 8.0942
  type: 'test'
  ...
# Subtest: verification: a matched pair of non-plan currencies is still refused
ok 133 - verification: a matched pair of non-plan currencies is still refused
  ---
  duration_ms: 1.9012
  type: 'test'
  ...
# Subtest: verification: the plan pin maps and reports like other currency refusals
ok 134 - verification: the plan pin maps and reports like other currency refusals
  ---
  duration_ms: 0.5621
  type: 'test'
  ...
# Subtest: wiring: order creation and the provider call both pin PLAN_CURRENCY
ok 135 - wiring: order creation and the provider call both pin PLAN_CURRENCY
  ---
  duration_ms: 16.8745
  type: 'test'
  ...
# Subtest: premium: markOrderFailed reports whether a row was actually updated
ok 136 - premium: markOrderFailed reports whether a row was actually updated
  ---
  duration_ms: 4.9181
  type: 'test'
  ...
# Subtest: webhook: matching non-plan currency never claims or grants
ok 137 - webhook: matching non-plan currency never claims or grants
  ---
  duration_ms: 1.2968
  type: 'test'
  ...
# Subtest: webhook: zero-row failure updates acknowledge only verified terminal states
ok 138 - webhook: zero-row failure updates acknowledge only verified terminal states
  ---
  duration_ms: 1.4321
  type: 'test'
  ...
# Subtest: webhook: failed transition readback errors ask for retry
ok 139 - webhook: failed transition readback errors ask for retry
  ---
  duration_ms: 4.021
  type: 'test'
  ...
# Subtest: wiring: analytics win semantics treat zero-point strikes as neutral
ok 140 - wiring: analytics win semantics treat zero-point strikes as neutral
  ---
  duration_ms: 2.0547
  type: 'test'
  ...
# (node:10260) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///C:/Users/Vikash%20Meena/Desktop/Automations/34-AuraTracker/auramint/src/lib/actions/payment-verification.ts is not specified and it doesn't parse as CommonJS.
# Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
# To eliminate this warning, add "type": "module" to C:\\Users\\Vikash Meena\\Desktop\\Automations\\34-AuraTracker\\auramint\\package.json.
# (Use `node --trace-warnings ...` to show where the warning was created)
# (node:852) ExperimentalWarning: `--experimental-loader` may be removed in the future; instead use `register()`:
# --import 'data:text/javascript,import { register } from "node:module"; import { pathToFileURL } from "node:url"; register("./_audit/loader.mjs", pathToFileURL("./")); register("./_audit/loader.mjs", pathToFileURL("./"));'
# (Use `node --trace-warnings ...` to show where the warning was created)
# [Cron] CRON_SECRET is missing or shorter than 16 characters — refusing to run (fail closed).
# (node:852) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///C:/Users/Vikash%20Meena/Desktop/Automations/34-AuraTracker/auramint/src/app/api/cron/reconcile-payments/route.ts is not specified and it doesn't parse as CommonJS.
# Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
# To eliminate this warning, add "type": "module" to C:\\Users\\Vikash Meena\\Desktop\\Automations\\34-AuraTracker\\auramint\\package.json.
# (Use `node --trace-warnings ...` to show where the warning was created)
# [Cron: Reconcile Payments] Failed: injected shim failure
# E2E PASS: real route handler + real auth + real supabase-js rpc + migrated PGlite
#   unauthorized attempts: 3 (401/401/503, 0 db calls) | authorized sweep: 1 PAID-unledgered -> premium + ledger row | retry: no-op | injected db failure: 500
# Subtest: cron reconcile-payments route: real handler, real auth, real RPC wire call, migrated PGlite
ok 141 - cron reconcile-payments route: real handler, real auth, real RPC wire call, migrated PGlite
  ---
  duration_ms: 6337.3711
  type: 'test'
  ...
1..141
# tests 151
# suites 0
# pass 151
# fail 0
# cancelled 0
# skipped 0
# todo 0
# duration_ms 10418.264
